2024-11-20 14:23:06                                                         , 664, Canceled order: Trade(contract=Stock(conId=3691937      , symbol='AMZN'                                                                                                                                                                                                                                                                                                                               , exchange='SMART'                , primaryExchange='NASDAQ', currency='USD', localSymbol='AMZN', tradingClass='NMS'), order=MarketOrder(orderId=32, clientId=2, permId=506303545 , action='SELL'     , totalQuantity=100.0               , lmtPrice=0.0          , auxPrice=0.0), orderStatus=OrderStatus(orderId=32, status='Cancelled'   , filled=0.0, remaining=100.0, avgFillPrice=0.0 , permId=506303545 , parentId=0, lastFillPrice=0.0, clientId=2, whyHeld=''                                    , mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9     , 23                           , 6                     , 334433    , tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 23, 6 , 656806, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0) , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 23, 6 , 661944, tzinfo=datetime.timezone.utc), status='Inactive' , message=''                                                                                                                                                                                                                                                                                                                                                      , errorCode=0)   , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 23, 6 , 664051, tzinfo=datetime.timezone.utc), status='Cancelled', message="Error 201, reqId 32: Order rejected - reason:We are unable to accept your order. Your Available Funds are in sufficient to cover the change in the account's margin requirements if this order executes. In order to obtain the desired position your Equity with Loan Value [1184.02 USD] must exceed the new total Initial Margin of  [7286.45 USD]." , errorCode=201)], advancedError='')                        ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:06                                                         , 665, orderStatus: Trade(contract=Stock(conId=3691937         , symbol='AMZN'                                                                                                                                                                                                                                                                                                                               , exchange='SMART'                , primaryExchange='NASDAQ', currency='USD', localSymbol='AMZN', tradingClass='NMS'), order=MarketOrder(orderId=32, clientId=2, permId=506303545 , action='SELL'     , totalQuantity=100.0               , lmtPrice=0.0          , auxPrice=0.0), orderStatus=OrderStatus(orderId=32, status='Inactive'    , filled=0.0, remaining=100.0, avgFillPrice=0.0 , permId=506303545 , parentId=0, lastFillPrice=0.0, clientId=2, whyHeld=''                                    , mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9     , 23                           , 6                     , 334433    , tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 23, 6 , 656806, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0) , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 23, 6 , 661944, tzinfo=datetime.timezone.utc), status='Inactive' , message=''                                                                                                                                                                                                                                                                                                                                                      , errorCode=0)   , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 23, 6 , 664051, tzinfo=datetime.timezone.utc), status='Cancelled', message="Error 201, reqId 32: Order rejected - reason:We are unable to accept your order. Your Available Funds are in sufficient to cover the change in the account's margin requirements if this order executes. In order to obtain the desired position your Equity with Loan Value [1184.02 USD] must exceed the new total Initial Margin of  [7286.45 USD]." , errorCode=201) , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9, 23, 6 , 664636, tzinfo=datetime.timezone.utc), status='Inactive', message='', errorCode=0)], advancedError='')
2024-11-20 14:23:08                                                         , 337, Disconnecting from 127.0.0.1:4001                       , 373 B sent in 10 messages                                                                                                                                                                                                                                                                                                                   , 21.3 kB received in 289 messages, session time 2.84 s.    ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 337, Disconnecting                                           ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 339, Disconnected.                                           ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 339, Connecting to 127.0.0.1:4001 with clientId 1...         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 340, Connected                                               ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 344, Logged on to server version 176                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 346, Warning 2104                                            , reqId -1: Market data farm connection is OK:usfarm                                                                                                                                                                                                                                                                                          ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 346, Warning 2106                                            , reqId -1: HMDS data farm connection is OK:ushmds                                                                                                                                                                                                                                                                                            ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 346, Warning 2158                                            , reqId -1: Sec-def data farm connection is OK:secdefnj                                                                                                                                                                                                                                                                                       ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 346, API connection ready                                    ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:08                                                         , 749, Synchronization complete                                ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:12                                                         , 985, Disconnecting from 127.0.0.1:4001                       , 316 B sent in 11 messages                                                                                                                                                                                                                                                                                                                   , 21.3 kB received in 296 messages, session time 4.65 s.    ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:12                                                         , 985, Disconnecting                                           ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:12                                                         , 985, Disconnected.                                           ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:12                                                         , 985, Connecting to 127.0.0.1:4001 with clientId 2...         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:12                                                         , 986, Connected                                               ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:23:12                                                         , 987, Logged on to server version 176                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
